Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] 0x1c9ac70
 [ CellId 2, bwpId 0, rnti 0] 0x1c9eb20
 [ CellId 2, bwpId 0, rnti 0] 0x1ca23c0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 1 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Received RAR in slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Received RAR in slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 0] Received RAR in slot FrameNum: 2 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 2 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 2 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 2 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 3 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 3 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 3 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 4 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 4 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 4 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 5 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 5 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 5 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 6 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 6 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 6 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 7 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 7 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 7 SubFrameNum: 4 SlotNum: 0
